ExtractionA,ExtractionB
89,115
89,116
89,117
89,118
89,119
89,120
89,121
89,122
89,123
89,124
89,125
89,126
89,129
89,130
89,131
89,132
89,133
89,134
89,135
89,136
89,137
89,138
89,139
89,140
89,141
89,142
89,143
89,149
89,150
89,151
89,152
89,153
89,154
89,155
89,156
89,157
89,158
89,159
90,93
90,94
90,95
90,96
90,97
90,98
90,99
90,100
90,101
90,102
90,103
90,104
90,105
90,106
90,107
90,108
90,112
90,113
90,114
90,115
90,116
90,117
90,118
90,119
90,120
90,121
90,122
90,123
90,124
90,125
90,126
90,127
90,129
90,130
90,131
90,132
90,133
90,134
90,135
90,136
90,137
90,138
90,139
90,140
90,141
90,142
90,143
90,144
91,93
91,94
91,95
91,96
91,97
91,98
91,99
91,100
91,101
91,102
91,103
91,104
91,105
91,106
91,107
91,108
91,109
91,112
91,113
91,114
91,115
91,116
91,117
91,118
91,119
91,120
91,121
91,122
91,123
91,124
91,125
91,126
91,127
91,128
92,93
92,94
92,95
92,96
92,97
92,98
92,99
92,100
92,101
92,102
92,103
92,104
92,105
92,106
92,107
92,108
92,109
92,110
94,112
94,129
94,149
94,160
94,171
94,182
94,193
94,204
94,215
94,225
94,234
94,242
94,249
94,255
94,265
94,273
95,112
95,113
95,129
95,130
95,149
95,150
95,160
95,161
95,171
95,172
95,182
95,183
95,193
95,194
95,204
95,205
95,215
95,216
95,225
95,226
95,234
95,235
95,242
95,243
95,249
95,250
95,255
95,256
95,265
95,266
95,273
95,274
96,112
96,113
96,114
96,129
96,130
96,131
96,149
96,150
96,151
96,160
96,161
96,162
96,171
96,172
96,173
96,182
96,183
96,184
96,193
96,194
96,195
96,204
96,205
96,206
96,215
96,216
96,217
96,225
96,226
96,227
96,234
96,235
96,236
96,242
96,243
96,244
96,249
96,250
96,251
96,255
96,256
96,257
96,265
96,266
96,267
97,112
97,113
97,114
97,115
97,129
97,130
97,131
97,132
97,149
97,150
97,151
97,152
97,160
97,161
97,162
97,163
97,171
97,172
97,173
97,174
97,182
97,183
97,184
97,185
97,193
97,194
97,195
97,196
97,204
97,205
97,206
97,207
97,215
97,216
97,217
97,218
97,225
97,226
97,227
97,228
97,234
97,235
97,236
97,237
97,242
97,243
97,244
97,245
97,249
97,250
97,251
97,252
97,255
97,256
97,257
97,258
98,112
98,113
98,114
98,115
98,116
98,129
98,130
98,131
98,132
98,133
98,149
98,150
98,151
98,152
98,153
98,160
98,161
98,162
98,163
98,164
98,171
98,172
98,173
98,174
98,175
98,182
98,183
98,184
98,185
98,186
98,193
98,194
98,195
98,196
98,197
98,204
98,205
98,206
98,207
98,208
98,215
98,216
98,217
98,218
98,219
98,225
98,226
98,227
98,228
98,229
98,234
98,235
98,236
98,237
98,238
98,242
98,243
98,244
98,245
98,246
98,249
98,250
98,251
98,252
98,253
99,112
99,113
99,114
99,115
99,116
99,117
99,129
99,130
99,131
99,132
99,133
99,134
99,149
99,150
99,151
99,152
99,153
99,154
99,160
99,161
99,162
99,163
99,164
99,165
99,171
99,172
99,173
99,174
99,175
99,176
99,182
99,183
99,184
99,185
99,186
99,187
99,193
99,194
99,195
99,196
99,197
99,198
99,204
99,205
99,206
99,207
99,208
99,209
99,215
99,216
99,217
99,218
99,219
99,220
99,225
99,226
99,227
99,228
99,229
99,230
99,234
99,235
99,236
99,237
99,238
99,239
99,242
99,243
99,244
99,245
99,246
99,247
100,112
100,113
100,114
100,115
100,116
100,117
100,118
100,129
100,130
100,131
100,132
100,133
100,134
100,135
100,149
100,150
100,151
100,152
100,153
100,154
100,155
100,160
100,161
100,162
100,163
100,164
100,165
100,166
100,171
100,172
100,173
100,174
100,175
100,176
100,177
100,182
100,183
100,184
100,185
100,186
100,187
100,188
100,193
100,194
100,195
100,196
100,197
100,198
100,199
100,204
100,205
100,206
100,207
100,208
100,209
100,210
100,215
100,216
100,217
100,218
100,219
100,220
100,221
100,225
100,226
100,227
100,228
100,229
100,230
100,231
100,234
100,235
100,236
100,237
100,238
100,239
100,240
101,112
101,113
101,114
101,115
101,116
101,117
101,118
101,119
101,129
101,130
101,131
101,132
101,133
101,134
101,135
101,136
101,149
101,150
101,151
101,152
101,153
101,154
101,155
101,156
101,160
101,161
101,162
101,163
101,164
101,165
101,166
101,167
101,171
101,172
101,173
101,174
101,175
101,176
101,177
101,178
101,182
101,183
101,184
101,185
101,186
101,187
101,188
101,189
101,193
101,194
101,195
101,196
101,197
101,198
101,199
101,200
101,204
101,205
101,206
101,207
101,208
101,209
101,210
101,211
101,215
101,216
101,217
101,218
101,219
101,220
101,221
101,222
101,225
101,226
101,227
101,228
101,229
101,230
101,231
101,232
102,112
102,113
102,114
102,115
102,116
102,117
102,118
102,119
102,120
102,129
102,130
102,131
102,132
102,133
102,134
102,135
102,136
102,137
102,149
102,150
102,151
102,152
102,153
102,154
102,155
102,156
102,157
102,160
102,161
102,162
102,163
102,164
102,165
102,166
102,167
102,168
102,171
102,172
102,173
102,174
102,175
102,176
102,177
102,178
102,179
102,182
102,183
102,184
102,185
102,186
102,187
102,188
102,189
102,190
102,193
102,194
102,195
102,196
102,197
102,198
102,199
102,200
102,201
102,204
102,205
102,206
102,207
102,208
102,209
102,210
102,211
102,212
102,215
102,216
102,217
102,218
102,219
102,220
102,221
102,222
102,223
103,112
103,113
103,114
103,115
103,116
103,117
103,118
103,119
103,120
103,121
103,129
103,130
103,131
103,132
103,133
103,134
103,135
103,136
103,137
103,138
103,149
103,150
103,151
103,152
103,153
103,154
103,155
103,156
103,157
103,158
103,160
103,161
103,162
103,163
103,164
103,165
103,166
103,167
103,168
103,169
103,171
103,172
103,173
103,174
103,175
103,176
103,177
103,178
103,179
103,180
103,182
103,183
103,184
103,185
103,186
103,187
103,188
103,189
103,190
103,191
103,193
103,194
103,195
103,196
103,197
103,198
103,199
103,200
103,201
103,202
103,204
103,205
103,206
103,207
103,208
103,209
103,210
103,211
103,212
103,213
104,112
104,113
104,114
104,115
104,116
104,117
104,118
104,119
104,120
104,121
104,122
104,129
104,130
104,131
104,132
104,133
104,134
104,135
104,136
104,137
104,138
104,139
104,149
104,150
104,151
104,152
104,153
104,154
104,155
104,156
104,157
104,158
104,159
104,160
104,161
104,162
104,163
104,164
104,165
104,166
104,167
104,168
104,169
104,170
104,171
104,172
104,173
104,174
104,175
104,176
104,177
104,178
104,179
104,180
104,181
104,182
104,183
104,184
104,185
104,186
104,187
104,188
104,189
104,190
104,191
104,192
104,193
104,194
104,195
104,196
104,197
104,198
104,199
104,200
104,201
104,202
104,203
105,112
105,113
105,114
105,115
105,116
105,117
105,118
105,119
105,120
105,121
105,122
105,123
105,129
105,130
105,131
105,132
105,133
105,134
105,135
105,136
105,137
105,138
105,139
105,140
105,149
105,150
105,151
105,152
105,153
105,154
105,155
105,156
105,157
105,158
105,159
105,160
105,161
105,162
105,163
105,164
105,165
105,166
105,167
105,168
105,169
105,170
105,171
105,172
105,173
105,174
105,175
105,176
105,177
105,178
105,179
105,180
105,181
105,182
105,183
105,184
105,185
105,186
105,187
105,188
105,189
105,190
105,191
105,192
106,112
106,113
106,114
106,115
106,116
106,117
106,118
106,119
106,120
106,121
106,122
106,123
106,124
106,129
106,130
106,131
106,132
106,133
106,134
106,135
106,136
106,137
106,138
106,139
106,140
106,141
106,149
106,150
106,151
106,152
106,153
106,154
106,155
106,156
106,157
106,158
106,159
106,160
106,161
106,162
106,163
106,164
106,165
106,166
106,167
106,168
106,169
106,170
106,171
106,172
106,173
106,174
106,175
106,176
106,177
106,178
106,179
106,180
106,181
107,112
107,113
107,114
107,115
107,116
107,117
107,118
107,119
107,120
107,121
107,122
107,123
107,124
107,125
107,129
107,130
107,131
107,132
107,133
107,134
107,135
107,136
107,137
107,138
107,139
107,140
107,141
107,142
107,149
107,150
107,151
107,152
107,153
107,154
107,155
107,156
107,157
107,158
107,159
107,160
107,161
107,162
107,163
107,164
107,165
107,166
107,167
107,168
107,169
107,170
108,112
108,113
108,114
108,115
108,116
108,117
108,118
108,119
108,120
108,121
108,122
108,123
108,124
108,125
108,126
108,129
108,130
108,131
108,132
108,133
108,134
108,135
108,136
108,137
108,138
108,139
108,140
108,141
108,142
108,143
108,149
108,150
108,151
108,152
108,153
108,154
108,155
108,156
108,157
108,158
108,159
109,112
109,113
109,114
109,115
109,116
109,117
109,118
109,119
109,120
109,121
109,122
109,123
109,124
109,125
109,126
109,127
109,129
109,130
109,131
109,132
109,133
109,134
109,135
109,136
109,137
109,138
109,139
109,140
109,141
109,142
109,143
109,144
110,112
110,113
110,114
110,115
110,116
110,117
110,118
110,119
110,120
110,121
110,122
110,123
110,124
110,125
110,126
110,127
110,128
113,129
113,149
113,160
113,171
113,182
113,193
113,204
113,215
113,225
113,234
113,242
113,249
113,255
113,265
113,273
114,129
114,130
114,149
114,150
114,160
114,161
114,171
114,172
114,182
114,183
114,193
114,194
114,204
114,205
114,215
114,216
114,225
114,226
114,234
114,235
114,242
114,243
114,249
114,250
114,255
114,256
114,265
114,266
114,273
114,274
115,129
115,130
115,131
115,149
115,150
115,151
115,160
115,161
115,162
115,171
115,172
115,173
115,182
115,183
115,184
115,193
115,194
115,195
115,204
115,205
115,206
115,215
115,216
115,217
115,225
115,226
115,227
115,234
115,235
115,236
115,242
115,243
115,244
115,249
115,250
115,251
115,255
115,256
115,257
115,265
115,266
115,267
116,129
116,130
116,131
116,132
116,149
116,150
116,151
116,152
116,160
116,161
116,162
116,163
116,171
116,172
116,173
116,174
116,182
116,183
116,184
116,185
116,193
116,194
116,195
116,196
116,204
116,205
116,206
116,207
116,215
116,216
116,217
116,218
116,225
116,226
116,227
116,228
116,234
116,235
116,236
116,237
116,242
116,243
116,244
116,245
116,249
116,250
116,251
116,252
116,255
116,256
116,257
116,258
117,129
117,130
117,131
117,132
117,133
117,149
117,150
117,151
117,152
117,153
117,160
117,161
117,162
117,163
117,164
117,171
117,172
117,173
117,174
117,175
117,182
117,183
117,184
117,185
117,186
117,193
117,194
117,195
117,196
117,197
117,204
117,205
117,206
117,207
117,208
117,215
117,216
117,217
117,218
117,219
117,225
117,226
117,227
117,228
117,229
117,234
117,235
117,236
117,237
117,238
117,242
117,243
117,244
117,245
117,246
117,249
117,250
117,251
117,252
117,253
118,129
118,130
118,131
118,132
118,133
118,134
118,149
118,150
118,151
118,152
118,153
118,154
118,160
118,161
118,162
118,163
118,164
118,165
118,171
118,172
118,173
118,174
118,175
118,176
118,182
118,183
118,184
118,185
118,186
118,187
118,193
118,194
118,195
118,196
118,197
118,198
118,204
118,205
118,206
118,207
118,208
118,209
118,215
118,216
118,217
118,218
118,219
118,220
118,225
118,226
118,227
118,228
118,229
118,230
118,234
118,235
118,236
118,237
118,238
118,239
118,242
118,243
118,244
118,245
118,246
118,247
119,129
119,130
119,131
119,132
119,133
119,134
119,135
119,149
119,150
119,151
119,152
119,153
119,154
119,155
119,160
119,161
119,162
119,163
119,164
119,165
119,166
119,171
119,172
119,173
119,174
119,175
119,176
119,177
119,182
119,183
119,184
119,185
119,186
119,187
119,188
119,193
119,194
119,195
119,196
119,197
119,198
119,199
119,204
119,205
119,206
119,207
119,208
119,209
119,210
119,215
119,216
119,217
119,218
119,219
119,220
119,221
119,225
119,226
119,227
119,228
119,229
119,230
119,231
119,234
119,235
119,236
119,237
119,238
119,239
119,240
120,129
120,130
120,131
120,132
120,133
120,134
120,135
120,136
120,149
120,150
120,151
120,152
120,153
120,154
120,155
120,156
120,160
120,161
120,162
120,163
120,164
120,165
120,166
120,167
120,171
120,172
120,173
120,174
120,175
120,176
120,177
120,178
120,182
120,183
120,184
120,185
120,186
120,187
120,188
120,189
120,193
120,194
120,195
120,196
120,197
120,198
120,199
120,200
120,204
120,205
120,206
120,207
120,208
120,209
120,210
120,211
120,215
120,216
120,217
120,218
120,219
120,220
120,221
120,222
120,225
120,226
120,227
120,228
120,229
120,230
120,231
120,232
121,129
121,130
121,131
121,132
121,133
121,134
121,135
121,136
121,137
121,149
121,150
121,151
121,152
121,153
121,154
121,155
121,156
121,157
121,160
121,161
121,162
121,163
121,164
121,165
121,166
121,167
121,168
121,171
121,172
121,173
121,174
121,175
121,176
121,177
121,178
121,179
121,182
121,183
121,184
121,185
121,186
121,187
121,188
121,189
121,190
121,193
121,194
121,195
121,196
121,197
121,198
121,199
121,200
121,201
121,204
121,205
121,206
121,207
121,208
121,209
121,210
121,211
121,212
121,215
121,216
121,217
121,218
121,219
121,220
121,221
121,222
121,223
122,129
122,130
122,131
122,132
122,133
122,134
122,135
122,136
122,137
122,138
122,149
122,150
122,151
122,152
122,153
122,154
122,155
122,156
122,157
122,158
122,160
122,161
122,162
122,163
122,164
122,165
122,166
122,167
122,168
122,169
122,171
122,172
122,173
122,174
122,175
122,176
122,177
122,178
122,179
122,180
122,182
122,183
122,184
122,185
122,186
122,187
122,188
122,189
122,190
122,191
122,193
122,194
122,195
122,196
122,197
122,198
122,199
122,200
122,201
122,202
122,204
122,205
122,206
122,207
122,208
122,209
122,210
122,211
122,212
122,213
123,129
123,130
123,131
123,132
123,133
123,134
123,135
123,136
123,137
123,138
123,139
123,149
123,150
123,151
123,152
123,153
123,154
123,155
123,156
123,157
123,158
123,159
123,160
123,161
123,162
123,163
123,164
123,165
123,166
123,167
123,168
123,169
123,170
123,171
123,172
123,173
123,174
123,175
123,176
123,177
123,178
123,179
123,180
123,181
123,182
123,183
123,184
123,185
123,186
123,187
123,188
123,189
123,190
123,191
123,192
123,193
123,194
123,195
123,196
123,197
123,198
123,199
123,200
123,201
123,202
123,203
124,129
124,130
124,131
124,132
124,133
124,134
124,135
124,136
124,137
124,138
124,139
124,140
124,149
124,150
124,151
124,152
124,153
124,154
124,155
124,156
124,157
124,158
124,159
124,160
124,161
124,162
124,163
124,164
124,165
124,166
124,167
124,168
124,169
124,170
124,171
124,172
124,173
124,174
124,175
124,176
124,177
124,178
124,179
124,180
124,181
124,182
124,183
124,184
124,185
124,186
124,187
124,188
124,189
124,190
124,191
124,192
125,129
125,130
125,131
125,132
125,133
125,134
125,135
125,136
125,137
125,138
125,139
125,140
125,141
125,149
125,150
125,151
125,152
125,153
125,154
125,155
125,156
125,157
125,158
125,159
125,160
125,161
125,162
125,163
125,164
125,165
125,166
125,167
125,168
125,169
125,170
125,171
125,172
125,173
125,174
125,175
125,176
125,177
125,178
125,179
125,180
125,181
126,129
126,130
126,131
126,132
126,133
126,134
126,135
126,136
126,137
126,138
126,139
126,140
126,141
126,142
126,149
126,150
126,151
126,152
126,153
126,154
126,155
126,156
126,157
126,158
126,159
126,160
126,161
126,162
126,163
126,164
126,165
126,166
126,167
126,168
126,169
126,170
127,129
127,130
127,131
127,132
127,133
127,134
127,135
127,136
127,137
127,138
127,139
127,140
127,141
127,142
127,143
127,149
127,150
127,151
127,152
127,153
127,154
127,155
127,156
127,157
127,158
127,159
128,129
128,130
128,131
128,132
128,133
128,134
128,135
128,136
128,137
128,138
128,139
128,140
128,141
128,142
128,143
128,144
130,149
130,160
130,171
130,182
130,193
130,204
130,215
130,225
130,234
130,242
130,249
130,255
130,265
130,273
131,149
131,150
131,160
131,161
131,171
131,172
131,182
131,183
131,193
131,194
131,204
131,205
131,215
131,216
131,225
131,226
131,234
131,235
131,242
131,243
131,249
131,250
131,255
131,256
131,265
131,266
131,273
131,274
132,149
132,150
132,151
132,160
132,161
132,162
132,171
132,172
132,173
132,182
132,183
132,184
132,193
132,194
132,195
132,204
132,205
132,206
132,215
132,216
132,217
132,225
132,226
132,227
132,234
132,235
132,236
132,242
132,243
132,244
132,249
132,250
132,251
132,255
132,256
132,257
132,265
132,266
132,267
133,149
133,150
133,151
133,152
133,160
133,161
133,162
133,163
133,171
133,172
133,173
133,174
133,182
133,183
133,184
133,185
133,193
133,194
133,195
133,196
133,204
133,205
133,206
133,207
133,215
133,216
133,217
133,218
133,225
133,226
133,227
133,228
133,234
133,235
133,236
133,237
133,242
133,243
133,244
133,245
133,249
133,250
133,251
133,252
133,255
133,256
133,257
133,258
134,149
134,150
134,151
134,152
134,153
134,160
134,161
134,162
134,163
134,164
134,171
134,172
134,173
134,174
134,175
134,182
134,183
134,184
134,185
134,186
134,193
134,194
134,195
134,196
134,197
134,204
134,205
134,206
134,207
134,208
134,215
134,216
134,217
134,218
134,219
134,225
134,226
134,227
134,228
134,229
134,234
134,235
134,236
134,237
134,238
134,242
134,243
134,244
134,245
134,246
134,249
134,250
134,251
134,252
134,253
135,149
135,150
135,151
135,152
135,153
135,154
135,160
135,161
135,162
135,163
135,164
135,165
135,171
135,172
135,173
135,174
135,175
135,176
135,182
135,183
135,184
135,185
135,186
135,187
135,193
135,194
135,195
135,196
135,197
135,198
135,204
135,205
135,206
135,207
135,208
135,209
135,215
135,216
135,217
135,218
135,219
135,220
135,225
135,226
135,227
135,228
135,229
135,230
135,234
135,235
135,236
135,237
135,238
135,239
135,242
135,243
135,244
135,245
135,246
135,247
136,149
136,150
136,151
136,152
136,153
136,154
136,155
136,160
136,161
136,162
136,163
136,164
136,165
136,166
136,171
136,172
136,173
136,174
136,175
136,176
136,177
136,182
136,183
136,184
136,185
136,186
136,187
136,188
136,193
136,194
136,195
136,196
136,197
136,198
136,199
136,204
136,205
136,206
136,207
136,208
136,209
136,210
136,215
136,216
136,217
136,218
136,219
136,220
136,221
136,225
136,226
136,227
136,228
136,229
136,230
136,231
136,234
136,235
136,236
136,237
136,238
136,239
136,240
137,149
137,150
137,151
137,152
137,153
137,154
137,155
137,156
137,160
137,161
137,162
137,163
137,164
137,165
137,166
137,167
137,171
137,172
137,173
137,174
137,175
137,176
137,177
137,178
137,182
137,183
137,184
137,185
137,186
137,187
137,188
137,189
137,193
137,194
137,195
137,196
137,197
137,198
137,199
137,200
137,204
137,205
137,206
137,207
137,208
137,209
137,210
137,211
137,215
137,216
137,217
137,218
137,219
137,220
137,221
137,222
137,225
137,226
137,227
137,228
137,229
137,230
137,231
137,232
138,149
138,150
138,151
138,152
138,153
138,154
138,155
138,156
138,157
138,160
138,161
138,162
138,163
138,164
138,165
138,166
138,167
138,168
138,171
138,172
138,173
138,174
138,175
138,176
138,177
138,178
138,179
138,182
138,183
138,184
138,185
138,186
138,187
138,188
138,189
138,190
138,193
138,194
138,195
138,196
138,197
138,198
138,199
138,200
138,201
138,204
138,205
138,206
138,207
138,208
138,209
138,210
138,211
138,212
138,215
138,216
138,217
138,218
138,219
138,220
138,221
138,222
138,223
139,149
139,150
139,151
139,152
139,153
139,154
139,155
139,156
139,157
139,158
139,160
139,161
139,162
139,163
139,164
139,165
139,166
139,167
139,168
139,169
139,171
139,172
139,173
139,174
139,175
139,176
139,177
139,178
139,179
139,180
139,182
139,183
139,184
139,185
139,186
139,187
139,188
139,189
139,190
139,191
139,193
139,194
139,195
139,196
139,197
139,198
139,199
139,200
139,201
139,202
139,204
139,205
139,206
139,207
139,208
139,209
139,210
139,211
139,212
139,213
140,149
140,150
140,151
140,152
140,153
140,154
140,155
140,156
140,157
140,158
140,159
140,160
140,161
140,162
140,163
140,164
140,165
140,166
140,167
140,168
140,169
140,170
140,171
140,172
140,173
140,174
140,175
140,176
140,177
140,178
140,179
140,180
140,181
140,182
140,183
140,184
140,185
140,186
140,187
140,188
140,189
140,190
140,191
140,192
140,193
140,194
140,195
140,196
140,197
140,198
140,199
140,200
140,201
140,202
140,203
141,149
141,150
141,151
141,152
141,153
141,154
141,155
141,156
141,157
141,158
141,159
141,160
141,161
141,162
141,163
141,164
141,165
141,166
141,167
141,168
141,169
141,170
141,171
141,172
141,173
141,174
141,175
141,176
141,177
141,178
141,179
141,180
141,181
141,182
141,183
141,184
141,185
141,186
141,187
141,188
141,189
141,190
141,191
141,192
142,149
142,150
142,151
142,152
142,153
142,154
142,155
142,156
142,157
142,158
142,159
142,160
142,161
142,162
142,163
142,164
142,165
142,166
142,167
142,168
142,169
142,170
142,171
142,172
142,173
142,174
142,175
142,176
142,177
142,178
142,179
142,180
142,181
143,149
143,150
143,151
143,152
143,153
143,154
143,155
143,156
143,157
143,158
143,159
143,160
143,161
143,162
143,163
143,164
143,165
143,166
143,167
143,168
143,169
143,170
144,149
144,150
144,151
144,152
144,153
144,154
144,155
144,156
144,157
144,158
144,159
150,160
150,171
150,182
150,193
150,204
150,215
150,225
150,234
150,242
150,249
150,255
150,265
150,273
151,160
151,161
151,171
151,172
151,182
151,183
151,193
151,194
151,204
151,205
151,215
151,216
151,225
151,226
151,234
151,235
151,242
151,243
151,249
151,250
151,255
151,256
151,265
151,266
151,273
151,274
152,160
152,161
152,162
152,171
152,172
152,173
152,182
152,183
152,184
152,193
152,194
152,195
152,204
152,205
152,206
152,215
152,216
152,217
152,225
152,226
152,227
152,234
152,235
152,236
152,242
152,243
152,244
152,249
152,250
152,251
152,255
152,256
152,257
152,265
152,266
152,267
153,160
153,161
153,162
153,163
153,171
153,172
153,173
153,174
153,182
153,183
153,184
153,185
153,193
153,194
153,195
153,196
153,204
153,205
153,206
153,207
153,215
153,216
153,217
153,218
153,225
153,226
153,227
153,228
153,234
153,235
153,236
153,237
153,242
153,243
153,244
153,245
153,249
153,250
153,251
153,252
153,255
153,256
153,257
153,258
154,160
154,161
154,162
154,163
154,164
154,171
154,172
154,173
154,174
154,175
154,182
154,183
154,184
154,185
154,186
154,193
154,194
154,195
154,196
154,197
154,204
154,205
154,206
154,207
154,208
154,215
154,216
154,217
154,218
154,219
154,225
154,226
154,227
154,228
154,229
154,234
154,235
154,236
154,237
154,238
154,242
154,243
154,244
154,245
154,246
154,249
154,250
154,251
154,252
154,253
155,160
155,161
155,162
155,163
155,164
155,165
155,171
155,172
155,173
155,174
155,175
155,176
155,182
155,183
155,184
155,185
155,186
155,187
155,193
155,194
155,195
155,196
155,197
155,198
155,204
155,205
155,206
155,207
155,208
155,209
155,215
155,216
155,217
155,218
155,219
155,220
155,225
155,226
155,227
155,228
155,229
155,230
155,234
155,235
155,236
155,237
155,238
155,239
155,242
155,243
155,244
155,245
155,246
155,247
156,160
156,161
156,162
156,163
156,164
156,165
156,166
156,171
156,172
156,173
156,174
156,175
156,176
156,177
156,182
156,183
156,184
156,185
156,186
156,187
156,188
156,193
156,194
156,195
156,196
156,197
156,198
156,199
156,204
156,205
156,206
156,207
156,208
156,209
156,210
156,215
156,216
156,217
156,218
156,219
156,220
156,221
156,225
156,226
156,227
156,228
156,229
156,230
156,231
156,234
156,235
156,236
156,237
156,238
156,239
156,240
157,160
157,161
157,162
157,163
157,164
157,165
157,166
157,167
157,171
157,172
157,173
157,174
157,175
157,176
157,177
157,178
157,182
157,183
157,184
157,185
157,186
157,187
157,188
157,189
157,193
157,194
157,195
157,196
157,197
157,198
157,199
157,200
157,204
157,205
157,206
157,207
157,208
157,209
157,210
157,211
157,215
157,216
157,217
157,218
157,219
157,220
157,221
157,222
157,225
157,226
157,227
157,228
157,229
157,230
157,231
157,232
158,160
158,161
158,162
158,163
158,164
158,165
158,166
158,167
158,168
158,171
158,172
158,173
158,174
158,175
158,176
158,177
158,178
158,179
158,182
158,183
158,184
158,185
158,186
158,187
158,188
158,189
158,190
158,193
158,194
158,195
158,196
158,197
158,198
158,199
158,200
158,201
158,204
158,205
158,206
158,207
158,208
158,209
158,210
158,211
158,212
158,215
158,216
158,217
158,218
158,219
158,220
158,221
158,222
158,223
159,160
159,161
159,162
159,163
159,164
159,165
159,166
159,167
159,168
159,169
159,171
159,172
159,173
159,174
159,175
159,176
159,177
159,178
159,179
159,180
159,182
159,183
159,184
159,185
159,186
159,187
159,188
159,189
159,190
159,191
159,193
159,194
159,195
159,196
159,197
159,198
159,199
159,200
159,201
159,202
159,204
159,205
159,206
159,207
159,208
159,209
159,210
159,211
159,212
159,213
161,171
161,182
161,193
161,204
161,215
161,225
161,234
161,242
161,249
161,255
161,265
161,273
162,171
162,172
162,182
162,183
162,193
162,194
162,204
162,205
162,215
162,216
162,225
162,226
162,234
162,235
162,242
162,243
162,249
162,250
162,255
162,256
162,265
162,266
162,273
162,274
163,171
163,172
163,173
163,182
163,183
163,184
163,193
163,194
163,195
163,204
163,205
163,206
163,215
163,216
163,217
163,225
163,226
163,227
163,234
163,235
163,236
163,242
163,243
163,244
163,249
163,250
163,251
163,255
163,256
163,257
163,265
163,266
163,267
164,171
164,172
164,173
164,174
164,182
164,183
164,184
164,185
164,193
164,194
164,195
164,196
164,204
164,205
164,206
164,207
164,215
164,216
164,217
164,218
164,225
164,226
164,227
164,228
164,234
164,235
164,236
164,237
164,242
164,243
164,244
164,245
164,249
164,250
164,251
164,252
164,255
164,256
164,257
164,258
165,171
165,172
165,173
165,174
165,175
165,182
165,183
165,184
165,185
165,186
165,193
165,194
165,195
165,196
165,197
165,204
165,205
165,206
165,207
165,208
165,215
165,216
165,217
165,218
165,219
165,225
165,226
165,227
165,228
165,229
165,234
165,235
165,236
165,237
165,238
165,242
165,243
165,244
165,245
165,246
165,249
165,250
165,251
165,252
165,253
166,171
166,172
166,173
166,174
166,175
166,176
166,182
166,183
166,184
166,185
166,186
166,187
166,193
166,194
166,195
166,196
166,197
166,198
166,204
166,205
166,206
166,207
166,208
166,209
166,215
166,216
166,217
166,218
166,219
166,220
166,225
166,226
166,227
166,228
166,229
166,230
166,234
166,235
166,236
166,237
166,238
166,239
166,242
166,243
166,244
166,245
166,246
166,247
167,171
167,172
167,173
167,174
167,175
167,176
167,177
167,182
167,183
167,184
167,185
167,186
167,187
167,188
167,193
167,194
167,195
167,196
167,197
167,198
167,199
167,204
167,205
167,206
167,207
167,208
167,209
167,210
167,215
167,216
167,217
167,218
167,219
167,220
167,221
167,225
167,226
167,227
167,228
167,229
167,230
167,231
167,234
167,235
167,236
167,237
167,238
167,239
167,240
168,171
168,172
168,173
168,174
168,175
168,176
168,177
168,178
168,182
168,183
168,184
168,185
168,186
168,187
168,188
168,189
168,193
168,194
168,195
168,196
168,197
168,198
168,199
168,200
168,204
168,205
168,206
168,207
168,208
168,209
168,210
168,211
168,215
168,216
168,217
168,218
168,219
168,220
168,221
168,222
168,225
168,226
168,227
168,228
168,229
168,230
168,231
168,232
169,171
169,172
169,173
169,174
169,175
169,176
169,177
169,178
169,179
169,182
169,183
169,184
169,185
169,186
169,187
169,188
169,189
169,190
169,193
169,194
169,195
169,196
169,197
169,198
169,199
169,200
169,201
169,204
169,205
169,206
169,207
169,208
169,209
169,210
169,211
169,212
169,215
169,216
169,217
169,218
169,219
169,220
169,221
169,222
169,223
170,171
170,172
170,173
170,174
170,175
170,176
170,177
170,178
170,179
170,180
170,182
170,183
170,184
170,185
170,186
170,187
170,188
170,189
170,190
170,191
170,193
170,194
170,195
170,196
170,197
170,198
170,199
170,200
170,201
170,202
170,204
170,205
170,206
170,207
170,208
170,209
170,210
170,211
170,212
170,213
172,182
172,193
172,204
172,215
172,225
172,234
172,242
172,249
172,255
172,265
172,273
173,182
173,183
173,193
173,194
173,204
173,205
173,215
173,216
173,225
173,226
173,234
173,235
173,242
173,243
173,249
173,250
173,255
173,256
173,265
173,266
173,273
173,274
174,182
174,183
174,184
174,193
174,194
174,195
174,204
174,205
174,206
174,215
174,216
174,217
174,225
174,226
174,227
174,234
174,235
174,236
174,242
174,243
174,244
174,249
174,250
174,251
174,255
174,256
174,257
174,265
174,266
174,267
175,182
175,183
175,184
175,185
175,193
175,194
175,195
175,196
175,204
175,205
175,206
175,207
175,215
175,216
175,217
175,218
175,225
175,226
175,227
175,228
175,234
175,235
175,236
175,237
175,242
175,243
175,244
175,245
175,249
175,250
175,251
175,252
175,255
175,256
175,257
175,258
176,182
176,183
176,184
176,185
176,186
176,193
176,194
176,195
176,196
176,197
176,204
176,205
176,206
176,207
176,208
176,215
176,216
176,217
176,218
176,219
176,225
176,226
176,227
176,228
176,229
176,234
176,235
176,236
176,237
176,238
176,242
176,243
176,244
176,245
