NestedExtraction,AncestorExtraction,CCR
87,45,24
88,45,6
89,45,6
90,45,24
91,45,24
92,45,6
93,45,6
94,45,24
95,45,24
96,45,6
97,45,6
98,45,4
99,45,4
100,45,18
101,45,18
102,45,18
103,45,18
104,45,16
105,45,3
106,45,16
107,45,3
108,45,13
109,45,10
110,45,10
111,45,10
112,45,10
113,45,5
114,45,3
118,45,100
119,45,100
120,45,100
121,45,88
122,45,86
123,45,5
124,45,5
125,45,81
126,45,4
127,45,81
128,45,4
129,45,77
130,45,72
131,45,72
132,45,72
133,45,7
134,45,60
135,45,6
136,45,52
137,45,7
138,45,43
139,45,7
140,45,34
141,45,6
142,45,26
143,45,7
144,45,17
145,45,6
146,45,9
147,45,6
148,45,9
149,45,7
150,45,4
47,46,125
48,46,25
53,46,125
54,46,125
55,46,25
60,46,125
61,46,125
62,46,25
67,46,125
68,46,125
69,46,25
70,46,24
71,46,24
72,46,6
73,46,6
74,46,24
75,46,24
76,46,6
77,46,6
78,46,24
79,46,24
80,46,6
81,46,6
82,46,24
83,46,24
84,46,6
85,46,6
86,46,24
87,46,24
88,46,6
89,46,6
90,46,24
91,46,24
92,46,6
93,46,6
94,46,24
95,46,24
96,46,6
97,46,6
98,46,4
99,46,4
100,46,18
101,46,18
102,46,18
103,46,18
104,46,16
105,46,3
106,46,16
107,46,3
108,46,13
109,46,10
110,46,10
111,46,10
112,46,10
113,46,5
114,46,3
119,46,100
120,46,100
121,46,88
122,46,86
123,46,5
124,46,5
125,46,81
126,46,4
127,46,81
128,46,4
129,46,77
130,46,72
131,46,72
132,46,72
133,46,7
134,46,60
135,46,6
136,46,52
137,46,7
138,46,43
139,46,7
140,46,34
141,46,6
142,46,26
143,46,7
144,46,17
145,46,6
146,46,9
147,46,6
148,46,9
149,46,7
150,46,4
48,47,25
54,47,125
55,47,25
61,47,125
62,47,25
68,47,125
69,47,25
70,47,24
71,47,24
72,47,6
73,47,6
74,47,24
75,47,24
76,47,6
77,47,6
78,47,24
79,47,24
80,47,6
81,47,6
82,47,24
83,47,24
84,47,6
85,47,6
86,47,24
87,47,24
88,47,6
89,47,6
90,47,24
91,47,24
92,47,6
93,47,6
94,47,24
95,47,24
96,47,6
97,47,6
98,47,4
99,47,4
100,47,18
101,47,18
102,47,18
103,47,18
104,47,16
105,47,3
106,47,16
107,47,3
108,47,13
109,47,10
110,47,10
111,47,10
112,47,10
113,47,5
114,47,3
120,47,100
121,47,88
122,47,86
123,47,5
124,47,5
125,47,81
126,47,4
127,47,81
128,47,4
129,47,77
130,47,72
131,47,72
132,47,72
133,47,7
134,47,60
135,47,6
136,47,52
137,47,7
138,47,43
139,47,7
140,47,34
141,47,6
142,47,26
143,47,7
144,47,17
145,47,6
146,47,9
147,47,6
148,47,9
149,47,7
150,47,4
55,48,25
62,48,25
69,48,25
70,48,24
71,48,24
72,48,6
73,48,6
74,48,24
75,48,24
76,48,6
77,48,6
78,48,24
79,48,24
80,48,6
81,48,6
82,48,24
83,48,24
84,48,6
85,48,6
86,48,24
87,48,24
88,48,6
89,48,6
90,48,24
91,48,24
92,48,6
93,48,6
94,48,24
95,48,24
96,48,6
97,48,6
98,48,4
99,48,4
100,48,18
101,48,18
102,48,18
103,48,18
104,48,16
105,48,3
106,48,16
107,48,3
108,48,13
109,48,10
110,48,10
111,48,10
112,48,10
113,48,5
114,48,3
50,49,125
51,49,125
52,49,125
53,49,125
54,49,125
55,49,25
56,49,125
57,49,125
58,49,125
59,49,125
60,49,125
61,49,125
62,49,25
63,49,125
64,49,125
65,49,125
66,49,125
67,49,125
68,49,125
69,49,25
70,49,24
71,49,24
72,49,6
73,49,6
74,49,24
75,49,24
76,49,6
77,49,6
78,49,24
79,49,24
80,49,6
81,49,6
82,49,24
83,49,24
84,49,6
85,49,6
86,49,24
87,49,24
88,49,6
89,49,6
90,49,24
91,49,24
92,49,6
93,49,6
94,49,24
95,49,24
96,49,6
97,49,6
98,49,4
99,49,4
100,49,18
101,49,18
102,49,18
103,49,18
104,49,16
105,49,3
106,49,16
107,49,3
108,49,13
109,49,10
110,49,10
111,49,10
112,49,10
113,49,5
114,49,3
115,49,100
116,49,100
117,49,100
118,49,100
119,49,100
120,49,100
121,49,88
122,49,86
123,49,5
124,49,5
125,49,81
126,49,4
127,49,81
128,49,4
129,49,77
130,49,72
131,49,72
132,49,72
133,49,7
134,49,60
135,49,6
136,49,52
137,49,7
138,49,43
139,49,7
140,49,34
141,49,6
142,49,26
143,49,7
144,49,17
145,49,6
146,49,9
147,49,6
148,49,9
149,49,7
150,49,4
51,50,125
52,50,125
53,50,125
54,50,125
55,50,25
57,50,125
58,50,125
59,50,125
60,50,125
61,50,125
62,50,25
64,50,125
65,50,125
66,50,125
67,50,125
68,50,125
69,50,25
70,50,24
71,50,24
72,50,6
73,50,6
74,50,24
75,50,24
76,50,6
77,50,6
78,50,24
79,50,24
80,50,6
81,50,6
82,50,24
83,50,24
84,50,6
85,50,6
86,50,24
87,50,24
88,50,6
89,50,6
90,50,24
91,50,24
92,50,6
93,50,6
94,50,24
95,50,24
96,50,6
97,50,6
98,50,4
99,50,4
100,50,18
101,50,18
102,50,18
103,50,18
104,50,16
105,50,3
106,50,16
107,50,3
108,50,13
109,50,10
110,50,10
111,50,10
112,50,10
113,50,5
114,50,3
116,50,100
117,50,100
118,50,100
119,50,100
120,50,100
121,50,88
122,50,86
123,50,5
124,50,5
125,50,81
126,50,4
127,50,81
128,50,4
129,50,77
130,50,72
131,50,72
132,50,72
133,50,7
134,50,60
135,50,6
136,50,52
137,50,7
138,50,43
139,50,7
140,50,34
141,50,6
142,50,26
143,50,7
144,50,17
145,50,6
146,50,9
147,50,6
148,50,9
149,50,7
150,50,4
52,51,125
53,51,125
54,51,125
55,51,25
58,51,125
59,51,125
60,51,125
61,51,125
62,51,25
65,51,125
66,51,125
67,51,125
68,51,125
69,51,25
70,51,24
71,51,24
72,51,6
73,51,6
74,51,24
75,51,24
76,51,6
77,51,6
78,51,24
79,51,24
80,51,6
81,51,6
82,51,24
83,51,24
84,51,6
85,51,6
86,51,24
87,51,24
88,51,6
89,51,6
90,51,24
91,51,24
92,51,6
93,51,6
94,51,24
95,51,24
96,51,6
97,51,6
98,51,4
99,51,4
100,51,18
101,51,18
102,51,18
103,51,18
104,51,16
105,51,3
106,51,16
107,51,3
108,51,13
109,51,10
110,51,10
111,51,10
112,51,10
113,51,5
114,51,3
117,51,100
118,51,100
119,51,100
120,51,100
121,51,88
122,51,86
123,51,5
124,51,5
125,51,81
126,51,4
127,51,81
128,51,4
129,51,77
130,51,72
131,51,72
132,51,72
133,51,7
134,51,60
135,51,6
136,51,52
137,51,7
138,51,43
139,51,7
140,51,34
141,51,6
142,51,26
143,51,7
144,51,17
145,51,6
146,51,9
147,51,6
148,51,9
149,51,7
150,51,4
53,52,125
54,52,125
55,52,25
59,52,125
60,52,125
61,52,125
62,52,25
66,52,125
67,52,125
68,52,125
69,52,25
70,52,24
71,52,24
72,52,6
73,52,6
74,52,24
75,52,24
76,52,6
77,52,6
78,52,24
79,52,24
80,52,6
81,52,6
82,52,24
83,52,24
84,52,6
85,52,6
86,52,24
87,52,24
88,52,6
89,52,6
90,52,24
91,52,24
92,52,6
93,52,6
94,52,24
95,52,24
96,52,6
97,52,6
98,52,4
99,52,4
100,52,18
101,52,18
102,52,18
103,52,18
104,52,16
105,52,3
106,52,16
107,52,3
108,52,13
109,52,10
110,52,10
111,52,10
112,52,10
113,52,5
114,52,3
118,52,100
119,52,100
120,52,100
121,52,88
122,52,86
123,52,5
124,52,5
125,52,81
126,52,4
127,52,81
128,52,4
129,52,77
130,52,72
131,52,72
132,52,72
133,52,7
134,52,60
135,52,6
136,52,52
137,52,7
138,52,43
139,52,7
140,52,34
141,52,6
142,52,26
143,52,7
144,52,17
145,52,6
146,52,9
147,52,6
148,52,9
149,52,7
150,52,4
54,53,125
55,53,25
60,53,125
61,53,125
62,53,25
67,53,125
68,53,125
69,53,25
70,53,24
71,53,24
72,53,6
73,53,6
74,53,24
75,53,24
76,53,6
77,53,6
78,53,24
79,53,24
80,53,6
81,53,6
82,53,24
83,53,24
84,53,6
85,53,6
86,53,24
87,53,24
88,53,6
89,53,6
90,53,24
91,53,24
92,53,6
93,53,6
94,53,24
95,53,24
96,53,6
97,53,6
98,53,4
99,53,4
100,53,18
101,53,18
102,53,18
103,53,18
104,53,16
105,53,3
106,53,16
107,53,3
108,53,13
109,53,10
110,53,10
111,53,10
112,53,10
113,53,5
114,53,3
119,53,100
120,53,100
121,53,88
122,53,86
123,53,5
124,53,5
125,53,81
126,53,4
127,53,81
128,53,4
129,53,77
130,53,72
131,53,72
132,53,72
133,53,7
134,53,60
135,53,6
136,53,52
137,53,7
138,53,43
139,53,7
140,53,34
141,53,6
142,53,26
143,53,7
144,53,17
145,53,6
146,53,9
147,53,6
148,53,9
149,53,7
150,53,4
55,54,25
61,54,125
62,54,25
68,54,125
69,54,25
70,54,24
71,54,24
72,54,6
73,54,6
74,54,24
75,54,24
76,54,6
77,54,6
78,54,24
79,54,24
80,54,6
81,54,6
82,54,24
83,54,24
84,54,6
85,54,6
86,54,24
87,54,24
88,54,6
89,54,6
90,54,24
91,54,24
92,54,6
93,54,6
94,54,24
95,54,24
96,54,6
97,54,6
98,54,4
99,54,4
100,54,18
101,54,18
102,54,18
103,54,18
104,54,16
105,54,3
106,54,16
107,54,3
108,54,13
109,54,10
110,54,10
111,54,10
112,54,10
113,54,5
114,54,3
120,54,100
121,54,88
122,54,86
123,54,5
124,54,5
125,54,81
126,54,4
127,54,81
128,54,4
129,54,77
130,54,72
131,54,72
132,54,72
133,54,7
134,54,60
135,54,6
136,54,52
137,54,7
138,54,43
139,54,7
140,54,34
141,54,6
142,54,26
143,54,7
144,54,17
145,54,6
146,54,9
147,54,6
148,54,9
149,54,7
150,54,4
62,55,25
69,55,25
70,55,24
71,55,24
72,55,6
73,55,6
74,55,24
75,55,24
76,55,6
77,55,6
78,55,24
79,55,24
80,55,6
81,55,6
82,55,24
83,55,24
84,55,6
85,55,6
86,55,24
87,55,24
88,55,6
89,55,6
90,55,24
91,55,24
92,55,6
93,55,6
94,55,24
95,55,24
96,55,6
97,55,6
98,55,4
99,55,4
100,55,18
101,55,18
102,55,18
103,55,18
104,55,16
105,55,3
106,55,16
107,55,3
108,55,13
109,55,10
110,55,10
111,55,10
112,55,10
113,55,5
114,55,3
57,56,125
58,56,125
59,56,125
60,56,125
61,56,125
62,56,25
63,56,125
64,56,125
65,56,125
66,56,125
67,56,125
68,56,125
69,56,25
70,56,24
71,56,24
72,56,6
73,56,6
74,56,24
75,56,24
76,56,6
77,56,6
78,56,24
79,56,24
80,56,6
81,56,6
82,56,24
83,56,24
84,56,6
85,56,6
86,56,24
87,56,24
88,56,6
89,56,6
90,56,24
91,56,24
92,56,6
93,56,6
94,56,24
95,56,24
96,56,6
97,56,6
98,56,4
99,56,4
100,56,18
101,56,18
102,56,18
103,56,18
104,56,16
105,56,3
106,56,16
107,56,3
108,56,13
109,56,10
110,56,10
111,56,10
112,56,10
113,56,5
114,56,3
115,56,100
116,56,100
117,56,100
118,56,100
119,56,100
120,56,100
121,56,88
122,56,86
123,56,5
124,56,5
125,56,81
126,56,4
127,56,81
128,56,4
129,56,77
130,56,72
131,56,72
132,56,72
133,56,7
134,56,60
135,56,6
136,56,52
137,56,7
138,56,43
139,56,7
140,56,34
141,56,6
142,56,26
143,56,7
144,56,17
145,56,6
146,56,9
147,56,6
148,56,9
149,56,7
150,56,4
58,57,125
59,57,125
60,57,125
61,57,125
62,57,25
64,57,125
65,57,125
66,57,125
67,57,125
68,57,125
69,57,25
70,57,24
71,57,24
72,57,6
73,57,6
74,57,24
75,57,24
76,57,6
77,57,6
78,57,24
79,57,24
80,57,6
81,57,6
82,57,24
83,57,24
84,57,6
85,57,6
86,57,24
87,57,24
88,57,6
89,57,6
90,57,24
91,57,24
92,57,6
93,57,6
94,57,24
95,57,24
96,57,6
97,57,6
98,57,4
99,57,4
100,57,18
101,57,18
102,57,18
103,57,18
104,57,16
105,57,3
106,57,16
107,57,3
108,57,13
109,57,10
110,57,10
111,57,10
112,57,10
113,57,5
114,57,3
116,57,100
117,57,100
118,57,100
119,57,100
120,57,100
121,57,88
122,57,86
123,57,5
124,57,5
125,57,81
126,57,4
127,57,81
128,57,4
129,57,77
130,57,72
131,57,72
132,57,72
133,57,7
134,57,60
135,57,6
136,57,52
137,57,7
138,57,43
139,57,7
140,57,34
141,57,6
142,57,26
143,57,7
144,57,17
145,57,6
146,57,9
147,57,6
148,57,9
149,57,7
150,57,4
59,58,125
60,58,125
61,58,125
62,58,25
65,58,125
66,58,125
67,58,125
68,58,125
69,58,25
70,58,24
71,58,24
72,58,6
73,58,6
74,58,24
75,58,24
76,58,6
77,58,6
78,58,24
79,58,24
80,58,6
81,58,6
82,58,24
83,58,24
84,58,6
85,58,6
86,58,24
87,58,24
88,58,6
89,58,6
90,58,24
91,58,24
92,58,6
93,58,6
94,58,24
95,58,24
96,58,6
97,58,6
98,58,4
99,58,4
100,58,18
101,58,18
102,58,18
103,58,18
104,58,16
105,58,3
106,58,16
107,58,3
108,58,13
109,58,10
110,58,10
111,58,10
112,58,10
113,58,5
114,58,3
117,58,100
118,58,100
119,58,100
120,58,100
121,58,88
122,58,86
123,58,5
124,58,5
125,58,81
126,58,4
127,58,81
128,58,4
129,58,77
130,58,72
131,58,72
132,58,72
133,58,7
134,58,60
135,58,6
136,58,52
137,58,7
138,58,43
139,58,7
140,58,34
141,58,6
142,58,26
143,58,7
144,58,17
145,58,6
146,58,9
147,58,6
148,58,9
149,58,7
150,58,4
60,59,125
61,59,125
62,59,25
66,59,125
67,59,125
68,59,125
69,59,25
70,59,24
71,59,24
72,59,6
73,59,6
74,59,24
75,59,24
76,59,6
77,59,6
78,59,24
79,59,24
80,59,6
81,59,6
82,59,24
83,59,24
84,59,6
85,59,6
86,59,24
87,59,24
88,59,6
89,59,6
90,59,24
91,59,24
92,59,6
93,59,6
94,59,24
95,59,24
96,59,6
97,59,6
98,59,4
99,59,4
100,59,18
101,59,18
102,59,18
103,59,18
104,59,16
105,59,3
106,59,16
107,59,3
108,59,13
109,59,10
110,59,10
111,59,10
112,59,10
113,59,5
114,59,3
118,59,100
119,59,100
120,59,100
121,59,88
122,59,86
123,59,5
124,59,5
125,59,81
126,59,4
127,59,81
128,59,4
129,59,77
130,59,72
131,59,72
132,59,72
133,59,7
134,59,60
135,59,6
136,59,52
137,59,7
138,59,43
139,59,7
140,59,34
141,59,6
142,59,26
143,59,7
144,59,17
145,59,6
146,59,9
147,59,6
148,59,9
149,59,7
150,59,4
61,60,125
62,60,25
67,60,125
68,60,125
69,60,25
70,60,24
71,60,24
72,60,6
73,60,6
74,60,24
75,60,24
76,60,6
77,60,6
78,60,24
79,60,24
80,60,6
81,60,6
82,60,24
83,60,24
84,60,6
85,60,6
86,60,24
87,60,24
88,60,6
89,60,6
90,60,24
91,60,24
92,60,6
93,60,6
94,60,24
95,60,24
96,60,6
97,60,6
98,60,4
99,60,4
100,60,18
101,60,18
102,60,18
103,60,18
104,60,16
105,60,3
106,60,16
107,60,3
108,60,13
109,60,10
110,60,10
111,60,10
112,60,10
113,60,5
114,60,3
119,60,100
120,60,100
121,60,88
122,60,86
123,60,5
124,60,5
125,60,81
126,60,4
127,60,81
128,60,4
129,60,77
130,60,72
131,60,72
132,60,72
133,60,7
134,60,60
135,60,6
136,60,52
137,60,7
138,60,43
139,60,7
140,60,34
141,60,6
142,60,26
143,60,7
144,60,17
145,60,6
146,60,9
147,60,6
148,60,9
149,60,7
150,60,4
62,61,25
68,61,125
69,61,25
70,61,24
71,61,24
72,61,6
73,61,6
74,61,24
75,61,24
76,61,6
77,61,6
78,61,24
79,61,24
80,61,6
81,61,6
82,61,24
83,61,24
84,61,6
85,61,6
86,61,24
87,61,24
88,61,6
89,61,6
90,61,24
91,61,24
92,61,6
93,61,6
94,61,24
95,61,24
96,61,6
97,61,6
98,61,4
99,61,4
100,61,18
101,61,18
102,61,18
103,61,18
104,61,16
105,61,3
106,61,16
107,61,3
108,61,13
109,61,10
110,61,10
111,61,10
112,61,10
113,61,5
114,61,3
120,61,100
121,61,88
122,61,86
123,61,5
124,61,5
125,61,81
126,61,4
127,61,81
128,61,4
129,61,77
130,61,72
131,61,72
132,61,72
133,61,7
134,61,60
135,61,6
136,61,52
137,61,7
138,61,43
139,61,7
140,61,34
141,61,6
142,61,26
143,61,7
144,61,17
145,61,6
146,61,9
147,61,6
148,61,9
149,61,7
150,61,4
69,62,25
70,62,24
71,62,24
72,62,6
73,62,6
74,62,24
75,62,24
76,62,6
77,62,6
78,62,24
79,62,24
80,62,6
81,62,6
82,62,24
83,62,24
84,62,6
85,62,6
86,62,24
87,62,24
88,62,6
89,62,6
90,62,24
91,62,24
92,62,6
93,62,6
94,62,24
95,62,24
96,62,6
97,62,6
98,62,4
99,62,4
100,62,18
101,62,18
102,62,18
103,62,18
104,62,16
105,62,3
106,62,16
107,62,3
108,62,13
109,62,10
110,62,10
111,62,10
112,62,10
113,62,5
114,62,3
64,63,125
65,63,125
66,63,125
67,63,125
68,63,125
69,63,25
70,63,24
71,63,24
72,63,6
73,63,6
74,63,24
75,63,24
76,63,6
77,63,6
78,63,24
79,63,24
80,63,6
81,63,6
82,63,24
83,63,24
84,63,6
85,63,6
86,63,24
87,63,24
88,63,6
89,63,6
90,63,24
91,63,24
92,63,6
93,63,6
94,63,24
95,63,24
96,63,6
97,63,6
98,63,4
99,63,4
100,63,18
101,63,18
102,63,18
103,63,18
104,63,16
105,63,3
106,63,16
107,63,3
108,63,13
109,63,10
110,63,10
111,63,10
112,63,10
113,63,5
114,63,3
115,63,100
116,63,100
117,63,100
118,63,100
119,63,100
120,63,100
121,63,88
122,63,86
123,63,5
124,63,5
125,63,81
126,63,4
127,63,81
128,63,4
129,63,77
130,63,72
131,63,72
132,63,72
133,63,7
134,63,60
135,63,6
136,63,52
137,63,7
138,63,43
139,63,7
140,63,34
141,63,6
142,63,26
143,63,7
144,63,17
145,63,6
146,63,9
147,63,6
148,63,9
149,63,7
150,63,4
65,64,125
66,64,125
67,64,125
68,64,125
69,64,25
70,64,24
71,64,24
72,64,6
73,64,6
74,64,24
75,64,24
76,64,6
77,64,6
78,64,24
79,64,24
80,64,6
81,64,6
82,64,24
83,64,24
84,64,6
85,64,6
86,64,24
87,64,24
88,64,6
89,64,6
90,64,24
91,64,24
92,64,6
93,64,6
94,64,24
95,64,24
96,64,6
97,64,6
98,64,4
99,64,4
100,64,18
101,64,18
102,64,18
103,64,18
104,64,16
105,64,3
106,64,16
107,64,3
108,64,13
109,64,10
110,64,10
111,64,10
112,64,10
113,64,5
114,64,3
116,64,100
117,64,100
118,64,100
119,64,100
120,64,100
121,64,88
122,64,86
123,64,5
124,64,5
125,64,81
126,64,4
127,64,81
128,64,4
129,64,77
130,64,72
131,64,72
132,64,72
133,64,7
134,64,60
135,64,6
136,64,52
137,64,7
138,64,43
139,64,7
140,64,34
141,64,6
142,64,26
143,64,7
144,64,17
145,64,6
146,64,9
147,64,6
148,64,9
149,64,7
150,64,4
66,65,125
67,65,125
68,65,125
69,65,25
70,65,24
71,65,24
72,65,6
73,65,6
74,65,24
75,65,24
76,65,6
77,65,6
78,65,24
79,65,24
80,65,6
81,65,6
82,65,24
83,65,24
84,65,6
85,65,6
86,65,24
87,65,24
88,65,6
89,65,6
90,65,24
91,65,24
92,65,6
93,65,6
94,65,24
95,65,24
96,65,6
97,65,6
98,65,4
99,65,4
100,65,18
101,65,18
102,65,18
103,65,18
104,65,16
105,65,3
106,65,16
107,65,3
108,65,13
109,65,10
110,65,10
111,65,10
112,65,10
113,65,5
114,65,3
117,65,100
118,65,100
119,65,100
120,65,100
121,65,88
122,65,86
123,65,5
124,65,5
125,65,81
126,65,4
127,65,81
128,65,4
129,65,77
130,65,72
131,65,72
132,65,72
133,65,7
134,65,60
135,65,6
136,65,52
137,65,7
138,65,43
139,65,7
140,65,34
141,65,6
142,65,26
143,65,7
144,65,17
145,65,6
146,65,9
147,65,6
148,65,9
149,65,7
150,65,4
67,66,125
68,66,125
69,66,25
70,66,24
71,66,24
72,66,6
73,66,6
74,66,24
75,66,24
76,66,6
77,66,6
78,66,24
79,66,24
80,66,6
81,66,6
82,66,24
83,66,24
84,66,6
85,66,6
86,66,24
87,66,24
88,66,6
89,66,6
90,66,24
91,66,24
92,66,6
93,66,6
94,66,24
95,66,24
96,66,6
97,66,6
98,66,4
99,66,4
100,66,18
101,66,18
102,66,18
103,66,18
104,66,16
105,66,3
106,66,16
107,66,3
108,66,13
109,66,10
110,66,10
111,66,10
112,66,10
113,66,5
114,66,3
118,66,100
119,66,100
120,66,100
121,66,88
122,66,86
123,66,5
124,66,5
125,66,81
126,66,4
127,66,81
128,66,4
129,66,77
130,66,72
131,66,72
132,66,72
133,66,7
134,66,60
135,66,6
136,66,52
137,66,7
138,66,43
139,66,7
140,66,34
141,66,6
142,66,26
143,66,7
144,66,17
145,66,6
146,66,9
147,66,6
148,66,9
149,66,7
150,66,4
68,67,125
69,67,25
70,67,24
71,67,24
72,67,6
73,67,6
74,67,24
75,67,24
76,67,6
77,67,6
78,67,24
79,67,24
80,67,6
81,67,6
82,67,24
83,67,24
84,67,6
85,67,6
86,67,24
87,67,24
88,67,6
89,67,6
90,67,24
91,67,24
92,67,6
93,67,6
94,67,24
95,67,24
96,67,6
97,67,6
98,67,4
99,67,4
100,67,18
101,67,18
102,67,18
103,67,18
104,67,16
105,67,3
106,67,16
107,67,3
108,67,13
109,67,10
110,67,10
111,67,10
112,67,10
113,67,5
114,67,3
119,67,100
120,67,100
121,67,88
122,67,86
123,67,5
124,67,5
125,67,81
126,67,4
127,67,81
128,67,4
129,67,77
130,67,72
131,67,72
132,67,72
133,67,7
134,67,60
135,67,6
136,67,52
137,67,7
138,67,43
139,67,7
140,67,34
141,67,6
142,67,26
143,67,7
144,67,17
145,67,6
146,67,9
147,67,6
148,67,9
149,67,7
150,67,4
69,68,25
70,68,24
71,68,24
72,68,6
73,68,6
74,68,24
75,68,24
76,68,6
77,68,6
78,68,24
79,68,24
80,68,6
81,68,6
82,68,24
83,68,24
84,68,6
85,68,6
86,68,24
87,68,24
88,68,6
89,68,6
90,68,24
91,68,24
92,68,6
93,68,6
94,68,24
95,68,24
96,68,6
97,68,6
98,68,4
99,68,4
100,68,18
101,68,18
102,68,18
103,68,18
104,68,16
105,68,3
106,68,16
107,68,3
108,68,13
109,68,10
110,68,10
111,68,10
112,68,10
113,68,5
114,68,3
120,68,100
121,68,88
122,68,86
123,68,5
124,68,5
125,68,81
126,68,4
127,68,81
128,68,4
129,68,77
130,68,72
131,68,72
132,68,72
133,68,7
134,68,60
135,68,6
136,68,52
137,68,7
138,68,43
139,68,7
140,68,34
141,68,6
142,68,26
143,68,7
144,68,17
145,68,6
146,68,9
147,68,6
148,68,9
149,68,7
150,68,4
70,69,24
71,69,24
72,69,6
73,69,6
74,69,24
75,69,24
76,69,6
77,69,6
78,69,24
79,69,24
80,69,6
81,69,6
82,69,24
83,69,24
84,69,6
85,69,6
86,69,24
87,69,24
88,69,6
89,69,6
90,69,24
91,69,24
92,69,6
93,69,6
94,69,24
95,69,24
96,69,6
97,69,6
98,69,4
99,69,4
100,69,18
101,69,18
102,69,18
103,69,18
104,69,16
105,69,3
106,69,16
107,69,3
108,69,13
109,69,10
110,69,10
111,69,10
112,69,10
113,69,5
114,69,3
71,70,18
72,70,4
73,70,4
74,70,18
75,70,18
76,70,4
77,70,4
78,70,18
79,70,18
80,70,4
81,70,4
82,70,18
83,70,18
84,70,4
85,70,4
86,70,18
87,70,18
88,70,4
89,70,4
90,70,18
91,70,18
92,70,4
93,70,4
94,70,18
95,70,18
96,70,4
97,70,4
98,70,3
99,70,3
100,70,14
101,70,14
102,70,14
103,70,14
104,70,13
105,70,2
106,70,13
107,70,2
108,70,11
109,70,9
110,70,9
111,70,9
112,70,9
113,70,5
114,70,3
72,71,4
73,71,4
75,71,18
76,71,4
77,71,4
79,71,18
80,71,4
81,71,4
83,71,18
84,71,4
85,71,4
87,71,18
88,71,4
89,71,4
91,71,18
92,71,4
93,71,4
95,71,18
96,71,4
97,71,4
98,71,3
99,71,3
101,71,14
103,71,14
104,71,13
105,71,2
106,71,13
107,71,2
108,71,11
109,71,9
110,71,9
111,71,9
112,71,9
113,71,5
114,71,3
73,72,4
76,72,4
77,72,4
80,72,4
81,72,4
84,72,4
85,72,4
88,72,4
89,72,4
92,72,4
93,72,4
96,72,4
97,72,4
98,72,3
99,72,3
77,73,4
81,73,4
85,73,4
89,73,4
93,73,4
97,73,4
98,73,3
99,73,3
75,74,18
76,74,4
77,74,4
78,74,18
79,74,18
80,74,4
81,74,4
82,74,18
83,74,18
84,74,4
85,74,4
86,74,18
87,74,18
88,74,4
89,74,4
90,74,18
91,74,18
92,74,4
93,74,4
94,74,18
95,74,18
96,74,4
97,74,4
98,74,3
99,74,3
100,74,14
101,74,14
102,74,14
103,74,14
104,74,13
105,74,2
106,74,13
107,74,2
108,74,11
109,74,9
110,74,9
111,74,9
112,74,9
113,74,5
114,74,3
76,75,4
77,75,4
79,75,18
80,75,4
81,75,4
83,75,18
84,75,4
85,75,4
87,75,18
88,75,4
89,75,4
91,75,18
92,75,4
93,75,4
95,75,18
96,75,4
97,75,4
98,75,3
99,75,3
101,75,14
103,75,14
104,75,13
105,75,2
106,75,13
107,75,2
108,75,11
109,75,9
110,75,9
111,75,9
112,75,9
113,75,5
114,75,3
77,76,4
80,76,4
81,76,4
84,76,4
85,76,4
88,76,4
89,76,4
92,76,4
93,76,4
96,76,4
97,76,4
98,76,3
99,76,3
81,77,4
85,77,4
89,77,4
93,77,4
97,77,4
98,77,3
99,77,3
79,78,18
80,78,4
81,78,4
82,78,18
83,78,18
84,78,4
85,78,4
86,78,18
87,78,18
88,78,4
89,78,4
90,78,18
91,78,18
92,78,4
93,78,4
94,78,18
95,78,18
96,78,4
97,78,4
98,78,3
99,78,3
100,78,14
101,78,14
102,78,14
103,78,14
104,78,13
105,78,2
106,78,13
107,78,2
108,78,11
109,78,9
110,78,9
111,78,9
112,78,9
113,78,5
114,78,3
80,79,4
81,79,4
83,79,18
84,79,4
85,79,4
87,79,18
88,79,4
89,79,4
91,79,18
92,79,4
93,79,4
95,79,18
96,79,4
97,79,4
98,79,3
99,79,3
101,79,14
103,79,14
104,79,13
105,79,2
106,79,13
107,79,2
108,79,11
109,79,9
110,79,9
111,79,9
112,79,9
113,79,5
114,79,3
81,80,4
84,80,4
85,80,4
88,80,4
89,80,4
92,80,4
93,80,4
96,80,4
97,80,4
98,80,3
99,80,3
85,81,4
89,81,4
93,81,4
97,81,4
98,81,3
99,81,3
83,82,18
84,82,4
85,82,4
86,82,18
87,82,18
88,82,4
89,82,4
90,82,18
91,82,18
92,82,4
93,82,4
94,82,18
95,82,18
96,82,4
97,82,4
98,82,3
99,82,3
100,82,14
101,82,14
102,82,14
103,82,14
104,82,13
105,82,2
106,82,13
107,82,2
108,82,11
109,82,9
110,82,9
111,82,9
112,82,9
113,82,5
114,82,3
84,83,4
85,83,4
87,83,18
88,83,4
89,83,4
91,83,18
92,83,4
93,83,4
95,83,18
96,83,4
97,83,4
98,83,3
99,83,3
101,83,14
103,83,14
104,83,13
105,83,2
106,83,13
107,83,2
108,83,11
109,83,9
110,83,9
111,83,9
112,83,9
113,83,5
114,83,3
85,84,4
88,84,4
89,84,4
92,84,4
93,84,4
96,84,4
97,84,4
98,84,3
99,84,3
89,85,4
93,85,4
97,85,4
98,85,3
99,85,3
87,86,18
88,86,4
89,86,4
90,86,18
91,86,18
92,86,4
