NestedExtraction,AncestorExtraction,CCR
121,47,1
122,47,1
125,47,6
126,47,2
127,47,2
128,47,2
129,47,1
130,47,1
131,47,1
134,47,5
135,47,1
136,47,1
137,47,1
140,47,5
141,47,1
142,47,1
143,47,1
146,47,5
147,47,1
148,47,1
149,47,1
152,47,4
155,47,4
158,47,4
159,47,3
160,47,2
161,47,2
162,47,2
163,47,2
49,48,3
50,48,3
51,48,2
52,48,2
53,48,2
54,48,1
55,48,1
56,48,1
60,48,3
61,48,3
62,48,3
63,48,2
64,48,2
65,48,2
66,48,1
67,48,1
68,48,1
72,48,3
73,48,3
74,48,3
75,48,2
76,48,2
77,48,2
78,48,1
79,48,1
80,48,1
84,48,3
85,48,3
86,48,3
87,48,2
88,48,2
89,48,2
90,48,1
91,48,1
92,48,1
96,48,3
97,48,3
98,48,3
99,48,2
100,48,2
101,48,2
102,48,1
103,48,1
104,48,1
108,48,2
109,48,2
110,48,2
111,48,1
112,48,1
113,48,1
117,48,2
118,48,2
119,48,2
120,48,1
121,48,1
122,48,1
126,48,2
127,48,2
128,48,2
129,48,1
130,48,1
131,48,1
135,48,1
136,48,1
137,48,1
141,48,1
142,48,1
143,48,1
147,48,1
148,48,1
149,48,1
50,49,3
51,49,2
52,49,2
53,49,2
54,49,1
55,49,1
56,49,1
61,49,3
62,49,3
63,49,2
64,49,2
65,49,2
66,49,1
67,49,1
68,49,1
73,49,3
74,49,3
75,49,2
76,49,2
77,49,2
78,49,1
79,49,1
80,49,1
85,49,3
86,49,3
87,49,2
88,49,2
89,49,2
90,49,1
91,49,1
92,49,1
97,49,3
98,49,3
99,49,2
100,49,2
101,49,2
102,49,1
103,49,1
104,49,1
109,49,2
110,49,2
111,49,1
112,49,1
113,49,1
118,49,2
119,49,2
120,49,1
121,49,1
122,49,1
127,49,2
128,49,2
129,49,1
130,49,1
131,49,1
136,49,1
137,49,1
142,49,1
143,49,1
148,49,1
149,49,1
51,50,2
52,50,2
53,50,2
54,50,1
55,50,1
56,50,1
62,50,3
63,50,2
64,50,2
65,50,2
66,50,1
67,50,1
68,50,1
74,50,3
75,50,2
76,50,2
77,50,2
78,50,1
79,50,1
80,50,1
86,50,3
87,50,2
88,50,2
89,50,2
90,50,1
91,50,1
92,50,1
98,50,3
99,50,2
100,50,2
101,50,2
102,50,1
103,50,1
104,50,1
110,50,2
111,50,1
112,50,1
113,50,1
119,50,2
120,50,1
121,50,1
122,50,1
128,50,2
129,50,1
130,50,1
131,50,1
137,50,1
143,50,1
149,50,1
52,51,2
53,51,2
54,51,1
55,51,1
56,51,1
63,51,2
64,51,2
65,51,2
66,51,1
67,51,1
68,51,1
75,51,2
76,51,2
77,51,2
78,51,1
79,51,1
80,51,1
87,51,2
88,51,2
89,51,2
90,51,1
91,51,1
92,51,1
99,51,2
100,51,2
101,51,2
102,51,1
103,51,1
104,51,1
111,51,1
112,51,1
113,51,1
120,51,1
121,51,1
122,51,1
129,51,1
130,51,1
131,51,1
53,52,2
54,52,1
55,52,1
56,52,1
64,52,2
65,52,2
66,52,1
67,52,1
68,52,1
76,52,2
77,52,2
78,52,1
79,52,1
80,52,1
88,52,2
89,52,2
90,52,1
91,52,1
92,52,1
100,52,2
101,52,2
102,52,1
103,52,1
104,52,1
112,52,1
113,52,1
121,52,1
122,52,1
130,52,1
131,52,1
54,53,1
55,53,1
56,53,1
65,53,2
66,53,1
67,53,1
68,53,1
77,53,2
78,53,1
79,53,1
80,53,1
89,53,2
90,53,1
91,53,1
92,53,1
101,53,2
102,53,1
103,53,1
104,53,1
113,53,1
122,53,1
131,53,1
55,54,1
56,54,1
66,54,1
67,54,1
68,54,1
78,54,1
79,54,1
80,54,1
90,54,1
91,54,1
92,54,1
102,54,1
103,54,1
104,54,1
56,55,1
67,55,1
68,55,1
79,55,1
80,55,1
91,55,1
92,55,1
103,55,1
104,55,1
68,56,1
80,56,1
92,56,1
104,56,1
58,57,7
59,57,7
60,57,3
61,57,3
62,57,3
63,57,2
64,57,2
65,57,2
66,57,1
67,57,1
68,57,1
69,57,7
70,57,7
71,57,7
72,57,3
73,57,3
74,57,3
75,57,2
76,57,2
77,57,2
78,57,1
79,57,1
80,57,1
81,57,7
82,57,7
83,57,7
84,57,3
85,57,3
86,57,3
87,57,2
88,57,2
89,57,2
90,57,1
91,57,1
92,57,1
93,57,7
94,57,7
95,57,7
96,57,3
97,57,3
98,57,3
99,57,2
100,57,2
101,57,2
102,57,1
103,57,1
104,57,1
105,57,6
106,57,6
107,57,6
108,57,2
109,57,2
110,57,2
111,57,1
112,57,1
113,57,1
114,57,6
115,57,6
116,57,6
117,57,2
118,57,2
119,57,2
120,57,1
121,57,1
122,57,1
123,57,6
124,57,6
125,57,6
126,57,2
127,57,2
128,57,2
129,57,1
130,57,1
131,57,1
132,57,5
133,57,5
134,57,5
135,57,1
136,57,1
137,57,1
138,57,5
139,57,5
140,57,5
141,57,1
142,57,1
143,57,1
144,57,5
145,57,5
146,57,5
147,57,1
148,57,1
149,57,1
150,57,4
151,57,4
152,57,4
153,57,4
154,57,4
155,57,4
156,57,4
157,57,4
158,57,4
159,57,3
160,57,2
161,57,2
162,57,2
163,57,2
59,58,7
60,58,3
61,58,3
62,58,3
63,58,2
64,58,2
65,58,2
66,58,1
67,58,1
68,58,1
70,58,7
71,58,7
72,58,3
73,58,3
74,58,3
75,58,2
76,58,2
77,58,2
78,58,1
79,58,1
80,58,1
82,58,7
83,58,7
84,58,3
85,58,3
86,58,3
87,58,2
88,58,2
89,58,2
90,58,1
91,58,1
92,58,1
94,58,7
95,58,7
96,58,3
97,58,3
98,58,3
99,58,2
100,58,2
101,58,2
102,58,1
103,58,1
104,58,1
106,58,6
107,58,6
108,58,2
109,58,2
110,58,2
111,58,1
112,58,1
113,58,1
115,58,6
116,58,6
117,58,2
118,58,2
119,58,2
120,58,1
121,58,1
122,58,1
124,58,6
125,58,6
126,58,2
127,58,2
128,58,2
129,58,1
130,58,1
131,58,1
133,58,5
134,58,5
135,58,1
136,58,1
137,58,1
139,58,5
140,58,5
141,58,1
142,58,1
143,58,1
145,58,5
146,58,5
147,58,1
148,58,1
149,58,1
151,58,4
152,58,4
154,58,4
155,58,4
157,58,4
158,58,4
159,58,3
160,58,2
161,58,2
162,58,2
163,58,2
60,59,3
61,59,3
62,59,3
63,59,2
64,59,2
65,59,2
66,59,1
67,59,1
68,59,1
71,59,7
72,59,3
73,59,3
74,59,3
75,59,2
76,59,2
77,59,2
78,59,1
79,59,1
80,59,1
83,59,7
84,59,3
85,59,3
86,59,3
87,59,2
88,59,2
89,59,2
90,59,1
91,59,1
92,59,1
95,59,7
96,59,3
97,59,3
98,59,3
99,59,2
100,59,2
101,59,2
102,59,1
103,59,1
104,59,1
107,59,6
108,59,2
109,59,2
110,59,2
111,59,1
112,59,1
113,59,1
116,59,6
117,59,2
118,59,2
119,59,2
120,59,1
121,59,1
122,59,1
125,59,6
126,59,2
127,59,2
128,59,2
129,59,1
130,59,1
131,59,1
134,59,5
135,59,1
136,59,1
137,59,1
140,59,5
141,59,1
142,59,1
143,59,1
146,59,5
147,59,1
148,59,1
149,59,1
152,59,4
155,59,4
158,59,4
159,59,3
160,59,2
161,59,2
162,59,2
163,59,2
61,60,3
62,60,3
63,60,2
64,60,2
65,60,2
66,60,1
67,60,1
68,60,1
72,60,3
73,60,3
74,60,3
75,60,2
76,60,2
77,60,2
78,60,1
79,60,1
80,60,1
84,60,3
85,60,3
86,60,3
87,60,2
88,60,2
89,60,2
90,60,1
91,60,1
92,60,1
96,60,3
97,60,3
98,60,3
99,60,2
100,60,2
101,60,2
102,60,1
103,60,1
104,60,1
108,60,2
109,60,2
110,60,2
111,60,1
112,60,1
113,60,1
117,60,2
118,60,2
119,60,2
120,60,1
121,60,1
122,60,1
126,60,2
127,60,2
128,60,2
129,60,1
130,60,1
131,60,1
135,60,1
136,60,1
137,60,1
141,60,1
142,60,1
143,60,1
147,60,1
148,60,1
149,60,1
62,61,3
63,61,2
64,61,2
65,61,2
66,61,1
67,61,1
68,61,1
73,61,3
74,61,3
75,61,2
76,61,2
77,61,2
78,61,1
79,61,1
80,61,1
85,61,3
86,61,3
87,61,2
88,61,2
89,61,2
90,61,1
91,61,1
92,61,1
97,61,3
98,61,3
99,61,2
100,61,2
101,61,2
102,61,1
103,61,1
104,61,1
109,61,2
110,61,2
111,61,1
112,61,1
113,61,1
118,61,2
119,61,2
120,61,1
121,61,1
122,61,1
127,61,2
128,61,2
129,61,1
130,61,1
131,61,1
136,61,1
137,61,1
142,61,1
143,61,1
148,61,1
149,61,1
63,62,2
64,62,2
65,62,2
66,62,1
67,62,1
68,62,1
74,62,3
75,62,2
76,62,2
77,62,2
78,62,1
79,62,1
80,62,1
86,62,3
87,62,2
88,62,2
89,62,2
90,62,1
91,62,1
92,62,1
98,62,3
99,62,2
100,62,2
101,62,2
102,62,1
103,62,1
104,62,1
110,62,2
111,62,1
112,62,1
113,62,1
119,62,2
120,62,1
121,62,1
122,62,1
128,62,2
129,62,1
130,62,1
131,62,1
137,62,1
143,62,1
149,62,1
64,63,2
65,63,2
66,63,1
67,63,1
68,63,1
75,63,2
76,63,2
77,63,2
78,63,1
79,63,1
80,63,1
87,63,2
88,63,2
89,63,2
90,63,1
91,63,1
92,63,1
99,63,2
100,63,2
101,63,2
102,63,1
103,63,1
104,63,1
111,63,1
112,63,1
113,63,1
120,63,1
121,63,1
122,63,1
129,63,1
130,63,1
131,63,1
65,64,2
66,64,1
67,64,1
68,64,1
76,64,2
77,64,2
78,64,1
79,64,1
80,64,1
88,64,2
89,64,2
90,64,1
91,64,1
92,64,1
100,64,2
101,64,2
102,64,1
103,64,1
104,64,1
112,64,1
113,64,1
121,64,1
122,64,1
130,64,1
131,64,1
66,65,1
67,65,1
68,65,1
77,65,2
78,65,1
79,65,1
80,65,1
89,65,2
90,65,1
91,65,1
92,65,1
101,65,2
102,65,1
103,65,1
104,65,1
113,65,1
122,65,1
131,65,1
67,66,1
68,66,1
78,66,1
79,66,1
80,66,1
90,66,1
91,66,1
92,66,1
102,66,1
103,66,1
104,66,1
68,67,1
79,67,1
80,67,1
91,67,1
92,67,1
103,67,1
104,67,1
80,68,1
92,68,1
104,68,1
70,69,7
71,69,7
72,69,3
73,69,3
74,69,3
75,69,2
76,69,2
77,69,2
78,69,1
79,69,1
80,69,1
81,69,7
82,69,7
83,69,7
84,69,3
85,69,3
86,69,3
87,69,2
88,69,2
89,69,2
90,69,1
91,69,1
92,69,1
93,69,7
94,69,7
95,69,7
96,69,3
97,69,3
98,69,3
99,69,2
100,69,2
101,69,2
102,69,1
103,69,1
104,69,1
105,69,6
106,69,6
107,69,6
108,69,2
109,69,2
110,69,2
111,69,1
112,69,1
113,69,1
114,69,6
115,69,6
116,69,6
117,69,2
118,69,2
119,69,2
120,69,1
121,69,1
122,69,1
123,69,6
124,69,6
125,69,6
126,69,2
127,69,2
128,69,2
129,69,1
130,69,1
131,69,1
132,69,5
133,69,5
134,69,5
135,69,1
136,69,1
137,69,1
138,69,5
139,69,5
140,69,5
141,69,1
142,69,1
143,69,1
144,69,5
145,69,5
146,69,5
147,69,1
148,69,1
149,69,1
150,69,4
151,69,4
152,69,4
153,69,4
154,69,4
155,69,4
156,69,4
157,69,4
158,69,4
159,69,3
160,69,2
161,69,2
162,69,2
163,69,2
71,70,7
72,70,3
73,70,3
74,70,3
75,70,2
76,70,2
77,70,2
78,70,1
79,70,1
80,70,1
82,70,7
83,70,7
84,70,3
85,70,3
86,70,3
87,70,2
88,70,2
89,70,2
90,70,1
91,70,1
92,70,1
94,70,7
95,70,7
96,70,3
97,70,3
98,70,3
99,70,2
100,70,2
101,70,2
102,70,1
103,70,1
104,70,1
106,70,6
107,70,6
108,70,2
109,70,2
110,70,2
111,70,1
112,70,1
113,70,1
115,70,6
116,70,6
117,70,2
118,70,2
119,70,2
120,70,1
121,70,1
122,70,1
124,70,6
125,70,6
126,70,2
127,70,2
128,70,2
129,70,1
130,70,1
131,70,1
133,70,5
134,70,5
135,70,1
136,70,1
137,70,1
139,70,5
140,70,5
141,70,1
142,70,1
143,70,1
145,70,5
146,70,5
147,70,1
148,70,1
149,70,1
151,70,4
152,70,4
154,70,4
155,70,4
157,70,4
158,70,4
159,70,3
160,70,2
161,70,2
162,70,2
163,70,2
72,71,3
73,71,3
74,71,3
75,71,2
76,71,2
77,71,2
78,71,1
79,71,1
80,71,1
83,71,7
84,71,3
85,71,3
86,71,3
87,71,2
88,71,2
89,71,2
90,71,1
91,71,1
92,71,1
95,71,7
96,71,3
97,71,3
98,71,3
99,71,2
100,71,2
101,71,2
102,71,1
103,71,1
104,71,1
107,71,6
108,71,2
109,71,2
110,71,2
111,71,1
112,71,1
113,71,1
116,71,6
117,71,2
118,71,2
119,71,2
120,71,1
121,71,1
122,71,1
125,71,6
126,71,2
127,71,2
128,71,2
129,71,1
130,71,1
131,71,1
134,71,5
135,71,1
136,71,1
137,71,1
140,71,5
141,71,1
142,71,1
143,71,1
146,71,5
147,71,1
148,71,1
149,71,1
152,71,4
155,71,4
158,71,4
159,71,3
160,71,2
161,71,2
162,71,2
163,71,2
73,72,3
74,72,3
75,72,2
76,72,2
77,72,2
78,72,1
79,72,1
80,72,1
84,72,3
85,72,3
86,72,3
87,72,2
88,72,2
89,72,2
90,72,1
91,72,1
92,72,1
96,72,3
97,72,3
98,72,3
99,72,2
100,72,2
101,72,2
102,72,1
103,72,1
104,72,1
108,72,2
109,72,2
110,72,2
111,72,1
112,72,1
113,72,1
117,72,2
118,72,2
119,72,2
120,72,1
121,72,1
122,72,1
126,72,2
127,72,2
128,72,2
129,72,1
130,72,1
131,72,1
135,72,1
136,72,1
137,72,1
141,72,1
142,72,1
143,72,1
147,72,1
148,72,1
149,72,1
74,73,3
75,73,2
76,73,2
77,73,2
78,73,1
79,73,1
80,73,1
85,73,3
86,73,3
87,73,2
88,73,2
89,73,2
90,73,1
91,73,1
92,73,1
97,73,3
98,73,3
99,73,2
100,73,2
101,73,2
102,73,1
103,73,1
104,73,1
109,73,2
110,73,2
111,73,1
112,73,1
113,73,1
118,73,2
119,73,2
120,73,1
121,73,1
122,73,1
127,73,2
128,73,2
129,73,1
130,73,1
131,73,1
136,73,1
137,73,1
142,73,1
143,73,1
148,73,1
149,73,1
75,74,2
76,74,2
77,74,2
78,74,1
79,74,1
80,74,1
86,74,3
87,74,2
88,74,2
89,74,2
90,74,1
91,74,1
92,74,1
98,74,3
99,74,2
100,74,2
101,74,2
102,74,1
103,74,1
104,74,1
110,74,2
111,74,1
112,74,1
113,74,1
119,74,2
120,74,1
121,74,1
122,74,1
128,74,2
129,74,1
130,74,1
131,74,1
137,74,1
143,74,1
149,74,1
76,75,2
77,75,2
78,75,1
79,75,1
80,75,1
87,75,2
88,75,2
89,75,2
90,75,1
91,75,1
92,75,1
99,75,2
100,75,2
101,75,2
102,75,1
103,75,1
104,75,1
111,75,1
112,75,1
113,75,1
120,75,1
121,75,1
122,75,1
129,75,1
130,75,1
131,75,1
77,76,2
78,76,1
79,76,1
80,76,1
88,76,2
89,76,2
90,76,1
91,76,1
92,76,1
100,76,2
101,76,2
102,76,1
103,76,1
104,76,1
112,76,1
113,76,1
121,76,1
122,76,1
130,76,1
131,76,1
78,77,1
79,77,1
80,77,1
89,77,2
90,77,1
91,77,1
92,77,1
101,77,2
102,77,1
103,77,1
104,77,1
113,77,1
122,77,1
131,77,1
79,78,1
80,78,1
90,78,1
91,78,1
92,78,1
102,78,1
103,78,1
104,78,1
80,79,1
91,79,1
92,79,1
103,79,1
104,79,1
92,80,1
104,80,1
82,81,7
83,81,7
84,81,3
85,81,3
86,81,3
87,81,2
88,81,2
89,81,2
90,81,1
91,81,1
92,81,1
93,81,7
94,81,7
95,81,7
96,81,3
97,81,3
98,81,3
99,81,2
100,81,2
101,81,2
102,81,1
103,81,1
104,81,1
105,81,6
106,81,6
107,81,6
108,81,2
109,81,2
110,81,2
111,81,1
112,81,1
113,81,1
114,81,6
115,81,6
116,81,6
117,81,2
118,81,2
119,81,2
120,81,1
121,81,1
122,81,1
123,81,6
124,81,6
125,81,6
126,81,2
127,81,2
128,81,2
129,81,1
130,81,1
131,81,1
132,81,5
133,81,5
134,81,5
135,81,1
136,81,1
137,81,1
138,81,5
139,81,5
140,81,5
141,81,1
142,81,1
143,81,1
144,81,5
145,81,5
146,81,5
147,81,1
148,81,1
149,81,1
150,81,4
151,81,4
152,81,4
153,81,4
154,81,4
155,81,4
156,81,4
157,81,4
158,81,4
159,81,3
160,81,2
161,81,2
162,81,2
163,81,2
83,82,7
84,82,3
85,82,3
86,82,3
87,82,2
88,82,2
89,82,2
90,82,1
91,82,1
92,82,1
94,82,7
95,82,7
96,82,3
97,82,3
98,82,3
99,82,2
100,82,2
101,82,2
102,82,1
103,82,1
104,82,1
106,82,6
107,82,6
108,82,2
109,82,2
110,82,2
111,82,1
112,82,1
113,82,1
115,82,6
116,82,6
117,82,2
118,82,2
119,82,2
120,82,1
121,82,1
122,82,1
124,82,6
125,82,6
126,82,2
127,82,2
128,82,2
129,82,1
130,82,1
131,82,1
133,82,5
134,82,5
135,82,1
136,82,1
137,82,1
139,82,5
140,82,5
141,82,1
142,82,1
143,82,1
145,82,5
146,82,5
147,82,1
148,82,1
149,82,1
151,82,4
152,82,4
154,82,4
155,82,4
157,82,4
158,82,4
159,82,3
160,82,2
161,82,2
162,82,2
163,82,2
84,83,3
85,83,3
86,83,3
87,83,2
88,83,2
89,83,2
90,83,1
91,83,1
92,83,1
95,83,7
96,83,3
97,83,3
98,83,3
99,83,2
100,83,2
101,83,2
102,83,1
103,83,1
104,83,1
107,83,6
108,83,2
109,83,2
110,83,2
111,83,1
112,83,1
113,83,1
116,83,6
117,83,2
118,83,2
119,83,2
120,83,1
121,83,1
122,83,1
125,83,6
126,83,2
127,83,2
128,83,2
129,83,1
130,83,1
131,83,1
134,83,5
135,83,1
136,83,1
137,83,1
140,83,5
141,83,1
142,83,1
143,83,1
146,83,5
147,83,1
148,83,1
149,83,1
152,83,4
155,83,4
158,83,4
159,83,3
160,83,2
161,83,2
162,83,2
163,83,2
85,84,3
86,84,3
87,84,2
88,84,2
89,84,2
90,84,1
91,84,1
92,84,1
96,84,3
97,84,3
98,84,3
99,84,2
100,84,2
101,84,2
102,84,1
103,84,1
104,84,1
108,84,2
109,84,2
110,84,2
111,84,1
112,84,1
113,84,1
117,84,2
118,84,2
119,84,2
120,84,1
121,84,1
122,84,1
126,84,2
127,84,2
128,84,2
129,84,1
130,84,1
131,84,1
135,84,1
136,84,1
137,84,1
141,84,1
142,84,1
143,84,1
147,84,1
148,84,1
149,84,1
86,85,3
87,85,2
88,85,2
89,85,2
90,85,1
91,85,1
92,85,1
97,85,3
98,85,3
99,85,2
100,85,2
101,85,2
102,85,1
103,85,1
104,85,1
109,85,2
110,85,2
111,85,1
112,85,1
113,85,1
118,85,2
119,85,2
120,85,1
121,85,1
122,85,1
127,85,2
128,85,2
129,85,1
130,85,1
131,85,1
136,85,1
137,85,1
142,85,1
143,85,1
148,85,1
149,85,1
87,86,2
88,86,2
89,86,2
90,86,1
91,86,1
92,86,1
98,86,3
99,86,2
100,86,2
101,86,2
102,86,1
103,86,1
104,86,1
110,86,2
111,86,1
112,86,1
113,86,1
119,86,2
120,86,1
121,86,1
122,86,1
128,86,2
129,86,1
130,86,1
131,86,1
137,86,1
143,86,1
149,86,1
88,87,2
89,87,2
90,87,1
91,87,1
92,87,1
99,87,2
100,87,2
101,87,2
102,87,1
103,87,1
104,87,1
111,87,1
112,87,1
113,87,1
120,87,1
121,87,1
122,87,1
129,87,1
130,87,1
131,87,1
89,88,2
90,88,1
91,88,1
92,88,1
100,88,2
101,88,2
102,88,1
103,88,1
104,88,1
112,88,1
113,88,1
121,88,1
122,88,1
130,88,1
131,88,1
90,89,1
91,89,1
92,89,1
101,89,2
102,89,1
103,89,1
104,89,1
113,89,1
122,89,1
131,89,1
91,90,1
92,90,1
102,90,1
103,90,1
104,90,1
92,91,1
103,91,1
104,91,1
104,92,1
94,93,7
95,93,7
96,93,3
97,93,3
98,93,3
99,93,2
100,93,2
101,93,2
102,93,1
103,93,1
104,93,1
105,93,6
106,93,6
107,93,6
108,93,2
109,93,2
110,93,2
111,93,1
112,93,1
113,93,1
114,93,6
115,93,6
116,93,6
117,93,2
118,93,2
119,93,2
120,93,1
121,93,1
122,93,1
123,93,6
124,93,6
125,93,6
126,93,2
127,93,2
128,93,2
129,93,1
130,93,1
131,93,1
132,93,5
133,93,5
134,93,5
135,93,1
136,93,1
137,93,1
138,93,5
139,93,5
140,93,5
141,93,1
142,93,1
143,93,1
144,93,5
145,93,5
146,93,5
147,93,1
148,93,1
149,93,1
150,93,4
151,93,4
152,93,4
153,93,4
154,93,4
155,93,4
156,93,4
157,93,4
158,93,4
159,93,3
160,93,2
161,93,2
162,93,2
163,93,2
95,94,7
96,94,3
97,94,3
98,94,3
99,94,2
100,94,2
101,94,2
102,94,1
103,94,1
104,94,1
106,94,6
107,94,6
108,94,2
109,94,2
110,94,2
111,94,1
112,94,1
113,94,1
115,94,6
116,94,6
117,94,2
118,94,2
119,94,2
120,94,1
121,94,1
122,94,1
124,94,6
125,94,6
126,94,2
127,94,2
128,94,2
129,94,1
130,94,1
131,94,1
133,94,5
134,94,5
135,94,1
136,94,1
137,94,1
139,94,5
140,94,5
141,94,1
142,94,1
143,94,1
145,94,5
146,94,5
147,94,1
148,94,1
149,94,1
151,94,4
152,94,4
154,94,4
155,94,4
157,94,4
158,94,4
159,94,3
160,94,2
161,94,2
162,94,2
163,94,2
96,95,3
97,95,3
98,95,3
99,95,2
100,95,2
101,95,2
102,95,1
103,95,1
104,95,1
107,95,6
108,95,2
109,95,2
110,95,2
111,95,1
112,95,1
113,95,1
116,95,6
117,95,2
118,95,2
119,95,2
120,95,1
121,95,1
122,95,1
125,95,6
126,95,2
127,95,2
128,95,2
129,95,1
130,95,1
131,95,1
134,95,5
135,95,1
136,95,1
137,95,1
140,95,5
141,95,1
142,95,1
143,95,1
146,95,5
147,95,1
148,95,1
149,95,1
152,95,4
155,95,4
158,95,4
159,95,3
160,95,2
161,95,2
162,95,2
163,95,2
97,96,3
98,96,3
99,96,2
100,96,2
101,96,2
102,96,1
103,96,1
104,96,1
108,96,2
109,96,2
110,96,2
111,96,1
112,96,1
113,96,1
117,96,2
118,96,2
119,96,2
120,96,1
121,96,1
122,96,1
126,96,2
127,96,2
128,96,2
129,96,1
130,96,1
131,96,1
135,96,1
136,96,1
137,96,1
141,96,1
142,96,1
143,96,1
147,96,1
148,96,1
149,96,1
98,97,3
99,97,2
100,97,2
101,97,2
102,97,1
103,97,1
104,97,1
109,97,2
110,97,2
111,97,1
112,97,1
113,97,1
118,97,2
119,97,2
120,97,1
121,97,1
122,97,1
127,97,2
128,97,2
129,97,1
130,97,1
131,97,1
136,97,1
137,97,1
142,97,1
143,97,1
148,97,1
149,97,1
99,98,2
100,98,2
101,98,2
102,98,1
103,98,1
104,98,1
110,98,2
111,98,1
112,98,1
113,98,1
119,98,2
120,98,1
121,98,1
122,98,1
128,98,2
129,98,1
130,98,1
131,98,1
137,98,1
143,98,1
149,98,1
100,99,2
101,99,2
102,99,1
103,99,1
104,99,1
111,99,1
112,99,1
113,99,1
120,99,1
121,99,1
122,99,1
129,99,1
130,99,1
131,99,1
101,100,2
102,100,1
103,100,1
104,100,1
112,100,1
113,100,1
121,100,1
122,100,1
130,100,1
131,100,1
102,101,1
103,101,1
104,101,1
113,101,1
122,101,1
131,101,1
103,102,1
104,102,1
104,103,1
106,105,6
107,105,6
108,105,2
109,105,2
110,105,2
111,105,1
112,105,1
113,105,1
114,105,6
115,105,6
116,105,6
117,105,2
118,105,2
119,105,2
120,105,1
121,105,1
122,105,1
123,105,6
124,105,6
125,105,6
126,105,2
127,105,2
128,105,2
129,105,1
130,105,1
131,105,1
132,105,5
133,105,5
134,105,5
135,105,1
136,105,1
137,105,1
138,105,5
139,105,5
140,105,5
141,105,1
142,105,1
143,105,1
144,105,5
145,105,5
146,105,5
147,105,1
148,105,1
149,105,1
150,105,4
151,105,4
152,105,4
153,105,4
154,105,4
155,105,4
156,105,4
157,105,4
158,105,4
159,105,3
160,105,2
161,105,2
162,105,2
163,105,2
107,106,6
108,106,2
109,106,2
110,106,2
111,106,1
112,106,1
113,106,1
115,106,6
116,106,6
117,106,2
118,106,2
119,106,2
120,106,1
121,106,1
122,106,1
124,106,6
125,106,6
126,106,2
127,106,2
128,106,2
129,106,1
130,106,1
131,106,1
133,106,5
134,106,5
135,106,1
136,106,1
137,106,1
139,106,5
140,106,5
141,106,1
142,106,1
143,106,1
145,106,5
146,106,5
147,106,1
148,106,1
149,106,1
151,106,4
152,106,4
154,106,4
155,106,4
157,106,4
158,106,4
159,106,3
160,106,2
161,106,2
162,106,2
163,106,2
108,107,2
109,107,2
110,107,2
111,107,1
112,107,1
113,107,1
116,107,6
117,107,2
118,107,2
119,107,2
120,107,1
121,107,1
122,107,1
125,107,6
126,107,2
127,107,2
128,107,2
129,107,1
130,107,1
131,107,1
134,107,5
135,107,1
136,107,1
137,107,1
140,107,5
141,107,1
142,107,1
143,107,1
146,107,5
147,107,1
148,107,1
149,107,1
152,107,4
155,107,4
158,107,4
159,107,3
160,107,2
161,107,2
162,107,2
163,107,2
109,108,2
110,108,2
111,108,1
112,108,1
113,108,1
117,108,2
118,108,2
119,108,2
120,108,1
121,108,1
122,108,1
126,108,2
127,108,2
128,108,2
129,108,1
130,108,1
131,108,1
135,108,1
136,108,1
137,108,1
141,108,1
142,108,1
143,108,1
147,108,1
148,108,1
149,108,1
110,109,2
111,109,1
112,109,1
113,109,1
118,109,2
119,109,2
120,109,1
121,109,1
122,109,1
127,109,2
128,109,2
129,109,1
130,109,1
131,109,1
136,109,1
137,109,1
142,109,1
143,109,1
148,109,1
149,109,1
111,110,1
112,110,1
113,110,1
119,110,2
120,110,1
121,110,1
122,110,1
128,110,2
129,110,1
130,110,1
131,110,1
137,110,1
143,110,1
149,110,1
112,111,1
113,111,1
120,111,1
121,111,1
122,111,1
129,111,1
130,111,1
131,111,1
113,112,1
121,112,1
122,112,1
130,112,1
131,112,1
122,113,1
131,113,1
115,114,6
116,114,6
117,114,2
118,114,2
119,114,2
120,114,1
121,114,1
122,114,1
123,114,6
124,114,6
125,114,6
126,114,2
127,114,2
128,114,2
129,114,1
130,114,1
131,114,1
132,114,5
133,114,5
134,114,5
135,114,1
136,114,1
137,114,1
138,114,5
139,114,5
140,114,5
141,114,1
142,114,1
143,114,1
144,114,5
145,114,5
146,114,5
147,114,1
148,114,1
149,114,1
150,114,4
151,114,4
152,114,4
153,114,4
154,114,4
155,114,4
156,114,4
157,114,4
158,114,4
159,114,3
160,114,2
161,114,2
162,114,2
163,114,2
116,115,6
117,115,2
118,115,2
119,115,2
120,115,1
121,115,1
122,115,1
124,115,6
125,115,6
126,115,2
127,115,2
128,115,2
129,115,1
130,115,1
131,115,1
133,115,5
134,115,5
135,115,1
136,115,1
137,115,1
139,115,5
140,115,5
141,115,1
142,115,1
143,115,1
145,115,5
146,115,5
147,115,1
148,115,1
149,115,1
151,115,4
152,115,4
154,115,4
155,115,4
157,115,4
158,115,4
159,115,3
160,115,2
161,115,2
162,115,2
163,115,2
117,116,2
118,116,2
119,116,2
120,116,1
121,116,1
122,116,1
125,116,6
126,116,2
127,116,2
128,116,2
129,116,1
130,116,1
131,116,1
134,116,5
135,116,1
136,116,1
137,116,1
140,116,5
141,116,1
142,116,1
143,116,1
146,116,5
147,116,1
148,116,1
149,116,1
152,116,4
155,116,4
158,116,4
159,116,3
160,116,2
161,116,2
162,116,2
163,116,2
118,117,2
119,117,2
